Product_Name,Stock_Quantity,Unit_Price,Sales_Volume,Total_Inventory_Value,Revenue_90_Discount,Best_Seller
Long Grain Rice,69.0,1.5,34.0,103.5,45.9,False
Long Grain Rice,71.0,1.5,66.0,106.5,89.10000000000001,False
Carrot,92.0,1.6,30.0,147.20000000000002,43.2,False
Peanut Oil,49.0,4.0,45.0,196.0,162.0,False
Pomegranate,52.0,6.0,38.0,312.0,205.20000000000002,False
Egg (Turkey),56.0,2.5,82.0,140.0,184.5,False
Strawberries,16.0,6.1,50.0,97.6,274.5,False
Zucchini,52.0,2.5,36.0,130.0,81.0,False
Trout,91.0,11.5,81.0,1046.5,838.35,False
Mango,58.0,4.7,85.0,272.6,359.55,False
Halibut,47.0,20.0,61.0,940.0,1098.0,False
Rye Bread,50.0,3.0,70.0,150.0,189.0,False
Sour Cream,43.0,4.0,59.0,172.0,212.4,False
Cheddar Cheese,68.0,8.9,79.0,605.2,632.7900000000001,False
Egg (Turkey),19.0,2.5,66.0,47.5,148.5,False
Swiss Cheese,70.0,8.0,71.0,560.0,511.2,False
Eggplant,97.0,3.0,29.0,291.0,78.3,False
Sunflower Oil,87.0,2.5,83.0,217.5,186.75,False
White Tea,58.0,25.0,85.0,1450.0,1912.5,False
Coconut,16.0,5.0,21.0,80.0,94.5,False
Pineapple,65.0,3.5,25.0,227.5,78.75,False
Basmati Rice,15.0,4.5,68.0,67.5,275.40000000000003,False
Bell Pepper,75.0,4.5,26.0,337.5,105.3,False
Vanilla Biscuit,80.0,5.5,63.0,440.0,311.85,False
Orange,84.0,2.85,48.0,239.4,123.12000000000002,False
Eggplant,17.0,3.0,49.0,51.0,132.3,False
Evaporated Milk,64.0,1.9,85.0,121.6,145.35,False
Whipped Cream,76.0,4.0,65.0,304.0,234.0,False
Sesame Oil,77.0,6.5,29.0,500.5,169.65,False
Cream,18.0,2.5,78.0,45.0,175.5,False
Coconut Sugar,51.0,5.0,21.0,255.0,94.5,False
Asparagus,68.0,5.0,84.0,340.0,378.0,False
Wild Rice,46.0,10.0,63.0,460.0,567.0,False
Long Grain Rice,98.0,1.5,30.0,147.0,40.5,False
Onion,50.0,2.0,30.0,100.0,54.0,False
Salmon,88.0,15.0,61.0,1320.0,823.5,False
Potato,26.0,1.2,64.0,31.2,69.12,False
Green Coffee,43.0,12.0,88.0,516.0,950.4,False
Powdered Sugar,46.0,2.5,54.0,115.0,121.5,False
Cauliflower,19.0,2.45,70.0,46.550000000000004,154.35,False
Kale,61.0,4.0,76.0,244.0,273.6,False
Garlic,43.0,7.0,95.0,301.0,598.5,False
Green Tea,80.0,8.5,81.0,680.0,619.65,False
Green Tea,34.0,8.0,97.0,272.0,698.4,False
Green Tea,88.0,8.0,78.0,704.0,561.6,False
Cottage Cheese,89.0,5.0,94.0,445.0,423.0,False
Wild Rice,26.0,10.0,40.0,260.0,360.0,False
Pear,26.0,4.5,92.0,117.0,372.6,False
Peach,37.0,4.0,93.0,148.0,334.8,False
Yogurt,76.0,1.75,62.0,133.0,97.65,False
Feta Cheese,80.0,7.0,64.0,560.0,403.2,False
Sweet Potato,100.0,2.0,98.0,200.0,176.4,False
Butter,21.0,3.1,64.0,65.10000000000001,178.56,False
Coconut Oil,33.0,5.0,60.0,165.0,270.0,False
Apple,43.0,3.5,39.0,150.5,122.85000000000001,False
Mushrooms,34.0,6.2,58.0,210.8,323.64000000000004,False
Mackerel,82.0,7.5,66.0,615.0,445.5,False
Whole Wheat Bread,17.0,3.5,93.0,59.5,292.95,False
Sushi Rice,36.0,4.75,73.0,171.0,312.075,False
Cod,65.0,8.0,56.0,520.0,403.2,False
Papaya,45.0,4.5,35.0,202.5,141.75,False
Egg (Goose),35.0,2.5,95.0,87.5,213.75,False
Bread Flour,96.0,1.5,81.0,144.0,109.35000000000001,False
Coconut,56.0,5.0,42.0,280.0,189.0,False
Ricotta Cheese,49.0,6.0,38.0,294.0,205.20000000000002,False
Raw Sugar,100.0,1.5,76.0,150.0,102.60000000000001,False
Haddock,30.0,9.0,99.0,270.0,801.9,False
Papaya,20.0,4.5,35.0,90.0,141.75,False
Sesame Oil,85.0,6.5,46.0,552.5,269.1,False
Green Beans,86.0,2.1,98.0,180.6,185.22000000000003,False
Sourdough Bread,65.0,4.0,100.0,260.0,360.0,True
Cottage Cheese,67.0,5.0,35.0,335.0,157.5,False
Ricotta Cheese,88.0,6.0,23.0,528.0,124.2,False
Robusta Coffee,14.0,10.0,32.0,140.0,288.0,False
Tilapia,85.0,6.7,54.0,569.5,325.62,False
Feta Cheese,74.0,7.0,21.0,518.0,132.3,False
Cheddar Cheese,21.0,9.0,69.0,189.0,558.9,False
Butter Biscuit,22.0,6.0,47.0,132.0,253.8,False
Ricotta Cheese,91.0,6.0,50.0,546.0,270.0,False
Multigrain Bread,85.0,3.5,30.0,297.5,94.5,False
Peas,12.0,3.0,46.0,36.0,124.2,False
Pomegranate,43.0,6.0,78.0,258.0,421.2,False
Yogurt,92.0,1.75,50.0,161.0,78.75,False
Watermelon,23.0,3.0,92.0,69.0,248.4,False
Egg (Duck),77.0,1.0,58.0,77.0,52.2,False
Sweet Potato,65.0,2.0,71.0,130.0,127.8,False
Banana,82.0,15.31,77.0,1255.42,1060.9830000000002,False
Swiss Cheese,20.0,8.0,50.0,160.0,360.0,False
Cheddar Cheese,31.0,9.0,63.0,279.0,510.3,False
Butter,36.0,2.9,26.0,104.39999999999999,67.86,False
Black Tea,59.0,5.0,45.0,295.0,202.5,False
Long Grain Rice,11.0,1.5,48.0,16.5,64.8,False
Black Coffee,24.0,15.5,80.0,372.0,1116.0,False
Haddock,75.0,9.0,49.0,675.0,396.90000000000003,False
Black Coffee,11.0,15.0,89.0,165.0,1201.5,False
Anchovies,60.0,10.0,34.0,600.0,306.0,False
Lemon,91.0,2.4,38.0,218.4,82.08,False
Egg (Goose),43.0,2.5,48.0,107.5,108.0,False
Bread Flour,25.0,1.5,31.0,37.5,41.85,False
Parmesan Cheese,96.0,11.8,78.0,1132.8000000000002,828.3600000000001,False
Mackerel,30.0,7.5,80.0,225.0,540.0,False
Arborio Rice,56.0,4.5,61.0,252.0,247.05,False
Whole Wheat Bread,91.0,3.5,74.0,318.5,233.1,False
White Sugar,27.0,2.0,57.0,54.0,102.60000000000001,False
Buttermilk,28.0,2.45,76.0,68.60000000000001,167.58,False
Sour Cream,92.0,4.0,23.0,368.0,82.8,False
Tuna,37.0,18.0,27.0,666.0,437.40000000000003,False
Powdered Sugar,28.0,2.5,82.0,70.0,184.5,False
Tilapia,30.0,7.0,48.0,210.0,302.40000000000003,False
Arabica Coffee,98.0,20.0,39.0,1960.0,702.0,False
Lemon,65.0,2.5,89.0,162.5,200.25,False
Rice Flour,42.0,2.0,35.0,84.0,63.0,False
Lemon,63.0,2.5,33.0,157.5,74.25,False
Broccoli,85.0,4.0,85.0,340.0,306.0,False
Egg (Duck),44.0,1.0,96.0,44.0,86.4,False
Plum,26.0,4.0,47.0,104.0,169.20000000000002,False
Coconut Sugar,49.0,5.0,93.0,245.0,418.5,False
Pomegranate,59.0,6.0,47.0,354.0,253.8,False
Raw Sugar,19.0,1.5,39.0,28.5,52.65,False
Eggplant,47.0,3.0,39.0,141.0,105.3,False
Grapes,98.0,5.5,59.0,539.0,292.05,False
Watermelon,51.0,3.0,23.0,153.0,62.1,False
Anchovies,100.0,10.0,54.0,1000.0,486.0,False
Yogurt,55.0,1.7,62.0,93.5,94.86,False
Whipped Cream,14.0,4.0,90.0,56.0,324.0,False
Egg (Quail),29.0,0.8,50.0,23.200000000000003,36.0,False
Chocolate Biscuit,100.0,5.0,47.0,500.0,211.5,False
Ricotta Cheese,49.0,6.0,70.0,294.0,378.0,False
Vegetable Oil,75.0,2.0,79.0,150.0,142.20000000000002,False
Heavy Cream,82.0,4.1,69.0,336.2,254.60999999999999,False
Cottage Cheese,68.0,4.8,90.0,326.4,388.8,False
Corn Oil,70.0,2.5,34.0,175.0,76.5,False
Salmon,49.0,15.0,96.0,735.0,1296.0,False
Mackerel,89.0,7.5,48.0,667.5,324.0,False
Cheese,88.0,9.0,56.0,792.0,453.6,False
Green Tea,39.0,8.0,28.0,312.0,201.6,False
Cauliflower,87.0,2.5,47.0,217.5,105.75,False
Oatmeal Biscuit,93.0,5.0,76.0,465.0,342.0,False
Egg (Turkey),23.0,2.4,81.0,55.199999999999996,174.96,False
Vanilla Biscuit,94.0,5.5,74.0,517.0,366.3,False
Digestive Biscuit,38.0,4.0,72.0,152.0,259.2,False
Evaporated Milk,11.0,2.0,48.0,22.0,86.4,False
White Tea,60.0,25.3,43.0,1518.0,979.1100000000001,False
Avocado Oil,50.0,10.0,27.0,500.0,243.0,False
Egg (Goose),90.0,2.5,51.0,225.0,114.75,False
Arborio Rice,86.0,4.5,22.0,387.0,89.10000000000001,False
Cauliflower,86.0,2.5,30.0,215.0,67.5,False
Almond Flour,54.0,9.5,60.0,513.0,513.0,False
Watermelon,27.0,3.0,70.0,81.0,189.0,False
Rye Bread,50.0,3.0,83.0,150.0,224.1,False
Onion,68.0,2.0,37.0,136.0,66.60000000000001,False
Sourdough Bread,22.0,4.2,62.0,92.4,234.36000000000004,False
Cheese,50.0,9.2,60.0,459.99999999999994,496.8,False
Bell Pepper,26.0,4.4,73.0,114.4,289.08000000000004,False
White Tea,62.0,25.0,89.0,1550.0,2002.5,False
Broccoli,79.0,4.0,67.0,316.0,241.20000000000002,False
Peach,73.0,4.0,75.0,292.0,270.0,False
Carrot,18.0,1.45,44.0,26.099999999999998,57.42,False
Kale,79.0,4.0,80.0,316.0,288.0,False
Arabica Coffee,23.0,20.0,31.0,460.0,558.0,False
Milk,18.0,1.0,73.0,18.0,65.7,False
Sunflower Oil,24.0,2.5,91.0,60.0,204.75,False
Watermelon,53.0,3.0,24.0,159.0,64.8,False
Yogurt,85.0,1.75,49.0,148.75,77.175,False
Sesame Oil,15.0,6.5,49.0,97.5,286.65000000000003,False
Anchovies,66.0,10.0,27.0,660.0,243.0,False
Corn Oil,17.0,2.5,23.0,42.5,51.75,False
Grapes,13.0,5.5,42.0,71.5,207.9,False
Digestive Biscuit,34.0,4.0,78.0,136.0,280.8,False
Swiss Cheese,85.0,8.0,68.0,680.0,489.6,False
Cabbage,12.0,1.0,25.0,12.0,22.5,False
Oatmeal Biscuit,82.0,5.0,21.0,410.0,94.5,False
Sourdough Bread,71.0,4.0,58.0,284.0,208.8,False
Mozzarella Cheese,58.0,7.0,62.0,406.0,390.6,False
Rice Flour,15.0,2.0,90.0,30.0,162.0,False
Pineapple,68.0,3.5,25.0,238.0,78.75,False
White Sugar,13.0,2.0,38.0,26.0,68.4,False
Sesame Oil,45.0,6.5,86.0,292.5,503.1,False
Egg (Goose),40.0,2.45,76.0,98.0,167.58,False
Black Coffee,62.0,15.5,34.0,961.0,474.3,False
Peanut Oil,79.0,4.0,46.0,316.0,165.6,False
Peas,75.0,3.0,96.0,225.0,259.2,False
Almond Flour,76.0,9.5,24.0,722.0,205.20000000000002,False
Canola Oil,96.0,2.3,61.0,220.79999999999998,126.26999999999998,False
Canola Oil,69.0,2.3,79.0,158.7,163.53,False
Butter,48.0,3.0,95.0,144.0,256.5,False
Cream,82.0,2.4,48.0,196.79999999999998,103.67999999999999,False
Zucchini,43.0,2.5,22.0,107.5,49.5,False
Green Coffee,90.0,12.0,81.0,1080.0,874.8000000000001,False
Milk,13.0,0.9,46.0,11.700000000000001,37.26,False
Cabbage,62.0,1.0,34.0,62.0,30.6,False
Coconut Sugar,17.0,5.0,76.0,85.0,342.0,False
Sesame Oil,100.0,6.5,77.0,650.0,450.45,False
All-Purpose Flour,54.0,1.75,77.0,94.5,121.275,False
Whipped Cream,98.0,4.1,89.0,401.79999999999995,328.40999999999997,False
Herbal Tea,20.0,30.5,46.0,610.0,1262.7,False
Haddock,43.0,9.0,66.0,387.0,534.6,False
Green Coffee,29.0,12.0,28.0,348.0,302.40000000000003,False
Grapes,37.0,5.5,34.0,203.5,168.3,False
Cheddar Cheese,85.0,8.9,57.0,756.5,456.57,False
Basmati Rice,26.0,4.4,54.0,114.4,213.84000000000003,False
White Tea,91.0,25.0,63.0,2275.0,1417.5,False
Ricotta Cheese,50.0,6.2,88.0,310.0,491.04,False
Trout,98.0,12.0,62.0,1176.0,669.6,False
Egg (Duck),37.0,1.0,90.0,37.0,81.0,False
White Bread,78.0,2.5,89.0,195.0,200.25,False
Cauliflower,48.0,2.55,52.0,122.39999999999999,119.34,False
Arabica Coffee,74.0,20.0,100.0,1480.0,1800.0,True
Pineapple,18.0,3.5,88.0,63.0,277.2,False
Cauliflower,95.0,2.48,92.0,235.6,205.344,False
Egg (Turkey),39.0,2.5,26.0,97.5,58.5,False
Peas,48.0,3.0,51.0,144.0,137.70000000000002,False
Strawberries,58.0,5.9,52.0,342.20000000000005,276.12,False
Greek Yogurt,39.0,3.0,47.0,117.0,126.9,False
Papaya,84.0,4.4,54.0,369.6,213.84000000000003,False
Sardines,30.0,6.0,56.0,180.0,302.40000000000003,False
Sesame Oil,14.0,6.5,51.0,91.0,298.35,False
Powdered Sugar,21.0,2.5,37.0,52.5,83.25,False
Jasmine Rice,17.0,4.75,58.0,80.75,247.95000000000002,False
Cauliflower,34.0,2.5,28.0,85.0,63.0,False
Jasmine Rice,56.0,4.75,71.0,266.0,303.52500000000003,False
Plum,64.0,3.9,60.0,249.6,210.6,False
Grapes,87.0,5.5,22.0,478.5,108.9,False
Papaya,24.0,4.5,24.0,108.0,97.2,False
Sushi Rice,47.0,4.2,32.0,197.4,120.96000000000001,False
Digestive Biscuit,61.0,4.0,73.0,244.0,262.8,False
Rye Bread,48.0,2.8,27.0,134.39999999999998,68.03999999999999,False
Chocolate Biscuit,37.0,5.0,35.0,185.0,157.5,False
Arabica Coffee,45.0,20.0,36.0,900.0,648.0,False
Bread Flour,87.0,1.5,58.0,130.5,78.3,False
Almond Flour,37.0,9.5,38.0,351.5,324.90000000000003,False
Robusta Coffee,59.0,10.3,90.0,607.7,834.3000000000001,False
Pomegranate,62.0,6.0,45.0,372.0,243.0,False
Yogurt,63.0,1.7,56.0,107.1,85.68,False
Grapes,38.0,5.5,59.0,209.0,292.05,False
Mackerel,76.0,7.5,31.0,570.0,209.25,False
Egg (Quail),34.0,0.8,96.0,27.200000000000003,69.12000000000002,False
Eggplant,25.0,3.0,57.0,75.0,153.9,False
Egg (Turkey),86.0,2.5,34.0,215.0,76.5,False
Oatmeal Biscuit,41.0,5.0,50.0,205.0,225.0,False
Cauliflower,77.0,2.5,64.0,192.5,144.0,False
Egg (Duck),41.0,1.0,30.0,41.0,27.0,False
Orange,44.0,2.95,42.0,129.8,111.51,False
Avocado Oil,53.0,10.0,22.0,530.0,198.0,False
Chocolate Biscuit,68.0,5.0,70.0,340.0,315.0,False
Swiss Cheese,96.0,8.0,71.0,768.0,511.2,False
Garlic,33.0,7.0,46.0,231.0,289.8,False
Cauliflower,33.0,2.5,90.0,82.5,202.5,False
Watermelon,90.0,3.0,82.0,270.0,221.4,False
Brown Rice,31.0,2.5,25.0,77.5,56.25,False
Asparagus,92.0,5.0,62.0,460.0,279.0,False
Cauliflower,66.0,2.5,85.0,165.0,191.25,False
Anchovies,83.0,10.0,33.0,830.0,297.0,False
Mango,84.0,5.0,30.0,420.0,135.0,False
Haddock,76.0,9.0,52.0,684.0,421.2,False
Pomegranate,26.0,6.0,82.0,156.0,442.8,False
Green Coffee,61.0,12.5,95.0,762.5,1068.75,False
Evaporated Milk,15.0,1.9,71.0,28.5,121.41000000000001,False
Apricot,73.0,5.0,87.0,365.0,391.5,False
Whole Wheat Flour,41.0,2.65,50.0,108.64999999999999,119.25,False
Avocado Oil,14.0,10.0,65.0,140.0,585.0,False
Mango,99.0,5.0,52.0,495.0,234.0,False
Asparagus,80.0,5.0,26.0,400.0,117.0,False
Eggplant,49.0,3.0,37.0,147.0,99.9,False
Grapes,25.0,5.5,41.0,137.5,202.95000000000002,False
Sesame Oil,39.0,6.5,54.0,253.5,315.90000000000003,False
Orange,94.0,2.9,57.0,272.59999999999997,148.76999999999998,False
Sardines,11.0,6.0,69.0,66.0,372.6,False
Peanut Oil,21.0,4.0,49.0,84.0,176.4,False
Kiwi,38.0,5.7,53.0,216.6,271.89000000000004,False
Palm Oil,58.0,1.8,82.0,104.4,132.84,False
Plum,85.0,3.85,58.0,327.25,200.97000000000003,False
Cauliflower,63.0,2.5,62.0,157.5,139.5,False
Coconut Oil,54.0,5.0,29.0,270.0,130.5,False
Cherry,30.0,8.0,42.0,240.0,302.40000000000003,False
Cauliflower,57.0,2.5,78.0,142.5,175.5,False
Vegetable Oil,18.0,2.0,25.0,36.0,45.0,False
Tuna,16.0,18.0,35.0,288.0,567.0,False
Buttermilk,39.0,2.5,46.0,97.5,103.5,False
Lemon,59.0,2.45,30.0,144.55,66.15,False
Salmon,79.0,15.0,42.0,1185.0,567.0,False
Egg (Quail),78.0,0.8,49.0,62.400000000000006,35.28,False
Sushi Rice,22.0,4.25,64.0,93.5,244.8,False
Egg (Chicken),10.0,0.2,100.0,2.0,18.0,True
Arborio Rice,34.0,4.5,42.0,153.0,170.1,False
Heavy Cream,74.0,4.0,65.0,296.0,234.0,False
Sushi Rice,10.0,4.3,29.0,43.0,112.22999999999999,False
Basmati Rice,11.0,4.5,29.0,49.5,117.45,False
Grapes,99.0,5.5,59.0,544.5,292.05,False
Swiss Cheese,64.0,8.0,53.0,512.0,381.6,False
Pear,58.0,4.45,62.0,258.1,248.31000000000003,False
Corn Oil,26.0,2.5,45.0,65.0,101.25,False
Raw Sugar,72.0,1.5,39.0,108.0,52.65,False
Mozzarella Cheese,36.0,7.1,27.0,255.6,172.53,False
Mushrooms,24.0,6.0,85.0,144.0,459.0,False
Onion,16.0,2.0,22.0,32.0,39.6,False
Banana,39.0,13.99,58.0,545.61,730.278,False
Zucchini,89.0,2.5,27.0,222.5,60.75,False
Cherry,57.0,8.0,44.0,456.0,316.8,False
Herbal Tea,61.0,30.0,90.0,1830.0,2430.0,False
Short Grain Rice,56.0,3.0,93.0,168.0,251.1,False
Cream,21.0,2.35,87.0,49.35,184.00500000000002,False
Grapes,59.0,5.5,74.0,324.5,366.3,False
Green Coffee,20.0,12.0,38.0,240.0,410.40000000000003,False
Rye Bread,99.0,3.0,49.0,297.0,132.3,False
Green Tea,24.0,8.0,49.0,192.0,352.8,False
Sushi Rice,78.0,4.35,69.0,339.29999999999995,270.135,False
Egg (Duck),52.0,1.0,77.0,52.0,69.3,False
Spinach,45.0,2.45,25.0,110.25000000000001,55.12500000000001,False
Apricot,89.0,5.0,49.0,445.0,220.5,False
Kiwi,63.0,5.8,20.0,365.4,104.4,False
Black Rice,49.0,6.25,75.0,306.25,421.875,False
Green Tea,26.0,8.0,92.0,208.0,662.4,False
Egg (Quail),93.0,0.8,30.0,74.4,21.6,False
Papaya,81.0,4.3,23.0,348.3,89.00999999999999,False
Heavy Cream,74.0,4.0,99.0,296.0,356.40000000000003,False
Black Tea,19.0,5.0,72.0,95.0,324.0,False
Short Grain Rice,64.0,3.0,48.0,192.0,129.6,False
Bell Pepper,49.0,4.5,52.0,220.5,210.6,False
Parmesan Cheese,99.0,12.0,69.0,1188.0,745.2,False
Buttermilk,60.0,2.45,42.0,147.0,92.61000000000001,False
Cabbage,90.0,0.9,52.0,81.0,42.120000000000005,False
Haddock,79.0,9.0,45.0,711.0,364.5,False
Egg (Chicken),22.0,0.2,33.0,4.4,5.94,False
Brown Rice,51.0,2.5,53.0,127.5,119.25,False
Arabica Coffee,65.0,20.0,28.0,1300.0,504.0,False
Whipped Cream,55.0,4.0,69.0,220.0,248.4,False
White Rice,18.0,1.8,64.0,32.4,103.68,False
Parmesan Cheese,37.0,12.0,39.0,444.0,421.2,False
